Filename,2025_04_19_CBDa_n60C_150C_5Cmin_x3(1)
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 5,Air Cool is off.
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 5 C/min to 150 Started
Experiment Log Entry # 11,Auto sampler has detected that FEP has gone offline
Experiment Log Entry # 13,Data On set to 0
Experiment Log Entry # 15,Isothermal Segment 0.1 min started
Experiment Log Entry # 17,Data On set to 1
Experiment Log Entry # 19,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 21,Data On set to 0
Experiment Log Entry # 23,Isothermal Segment 1 min started
Experiment Log Entry # 25,Data On set to 1
Experiment Log Entry # 27,Ramp Segment 5 C/min to 150 Started
Experiment Log Entry # 29,Data On set to 0
Experiment Log Entry # 31,Isothermal Segment 0.1 min started
Experiment Log Entry # 33,Data On set to 1
Experiment Log Entry # 35,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 37,Data On set to 0
Experiment Log Entry # 39,Isothermal Segment 1 min started
Experiment Log Entry # 41,Data On set to 1
Experiment Log Entry # 43,Ramp Segment 5 C/min to 30 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 294663) Ramp 5 °C/minute to 150 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 0.1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 294667) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 294671) Ramp 5 °C/minute to 150 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 0.1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 294675) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 294679) Ramp 5 °C/minute to 30 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.68,-0.054
0.00,-59.68,-0.055
0.00,-59.69,-0.055
0.01,-59.69,-0.055
0.01,-59.69,-0.056
0.01,-59.69,-0.056
0.01,-59.69,-0.056
0.01,-59.69,-0.056
0.01,-59.69,-0.056
0.01,-59.69,-0.055
0.02,-59.69,-0.055
0.02,-59.70,-0.055
0.02,-59.69,-0.055
0.02,-59.70,-0.054
0.02,-59.70,-0.054
0.03,-59.70,-0.054
0.03,-59.70,-0.054
0.03,-59.70,-0.054
0.03,-59.70,-0.053
0.03,-59.70,-0.053
0.03,-59.70,-0.053
0.03,-59.70,-0.052
0.04,-59.70,-0.052
0.04,-59.70,-0.051
0.04,-59.70,-0.050
0.04,-59.70,-0.050
0.04,-59.70,-0.049
0.05,-59.70,-0.048
0.05,-59.70,-0.047
0.05,-59.70,-0.047
0.05,-59.70,-0.046
0.05,-59.70,-0.045
0.05,-59.70,-0.045
0.05,-59.70,-0.044
0.06,-59.70,-0.043
0.06,-59.70,-0.043
0.06,-59.70,-0.042
0.06,-59.70,-0.042
0.06,-59.70,-0.042
0.07,-59.70,-0.041
0.07,-59.70,-0.041
0.07,-59.70,-0.040
0.07,-59.70,-0.040
0.07,-59.70,-0.040
0.07,-59.70,-0.040
0.08,-59.69,-0.039
0.08,-59.69,-0.039
0.08,-59.69,-0.039
0.08,-59.69,-0.039
0.08,-59.69,-0.038
0.08,-59.68,-0.038
0.08,-59.68,-0.038
0.09,-59.68,-0.037
0.09,-59.68,-0.037
0.09,-59.68,-0.037
0.09,-59.67,-0.036
0.09,-59.67,-0.036
0.09,-59.67,-0.036
0.10,-59.67,-0.036
0.10,-59.66,-0.035
0.10,-59.66,-0.035
0.10,-59.66,-0.035
0.10,-59.65,-0.035
0.11,-59.65,-0.035
0.11,-59.65,-0.034
0.11,-59.65,-0.034
0.11,-59.64,-0.034
0.11,-59.64,-0.034
0.11,-59.63,-0.033
0.12,-59.63,-0.033
0.12,-59.63,-0.032
0.12,-59.62,-0.032
0.12,-59.62,-0.032
0.12,-59.61,-0.031
0.12,-59.61,-0.031
0.13,-59.61,-0.031
0.13,-59.60,-0.030
0.13,-59.60,-0.030
0.13,-59.59,-0.029
0.13,-59.59,-0.029
0.13,-59.58,-0.028
0.14,-59.58,-0.028
0.14,-59.57,-0.027
0.14,-59.57,-0.026
0.14,-59.56,-0.025
0.14,-59.56,-0.023
0.14,-59.56,-0.022
0.14,-59.55,-0.021
0.15,-59.54,-0.020
0.15,-59.54,-0.019
0.15,-59.53,-0.019
0.15,-59.53,-0.018
0.15,-59.52,-0.018
0.16,-59.52,-0.017
0.16,-59.51,-0.016
0.16,-59.51,-0.016
0.16,-59.50,-0.015
0.16,-59.49,-0.014
0.16,-59.49,-0.013
0.16,-59.48,-0.012
0.17,-59.48,-0.011
0.17,-59.47,-0.010
0.17,-59.46,-0.009
0.17,-59.46,-0.008
0.17,-59.45,-0.007
0.18,-59.45,-0.006
0.18,-59.44,-0.005
0.18,-59.44,-0.004
0.18,-59.43,-0.003
0.18,-59.42,-0.001
0.18,-59.42,0.001
0.19,-59.41,0.002
0.19,-59.40,0.003
0.19,-59.40,0.005
0.19,-59.39,0.006
0.19,-59.39,0.006
0.19,-59.38,0.007
0.19,-59.37,0.007
0.20,-59.37,0.007
0.20,-59.36,0.008
0.20,-59.35,0.008
0.20,-59.35,0.009
0.20,-59.34,0.011
0.21,-59.33,0.012
0.21,-59.33,0.014
0.21,-59.32,0.015
0.21,-59.31,0.016
0.21,-59.31,0.017
0.21,-59.30,0.018
0.21,-59.30,0.018
0.22,-59.29,0.019
0.22,-59.28,0.020
0.22,-59.27,0.021
0.22,-59.27,0.022
0.22,-59.26,0.023
0.23,-59.25,0.024
0.23,-59.25,0.024
0.23,-59.24,0.025
0.23,-59.23,0.025
0.23,-59.23,0.025
0.23,-59.22,0.025
0.24,-59.21,0.026
0.24,-59.21,0.026
0.24,-59.20,0.026
0.24,-59.19,0.027
0.24,-59.19,0.028
0.24,-59.18,0.029
0.24,-59.17,0.031
0.25,-59.17,0.032
0.25,-59.16,0.034
0.25,-59.15,0.035
0.25,-59.15,0.036
0.25,-59.14,0.037
0.26,-59.13,0.037
0.26,-59.12,0.037
0.26,-59.12,0.038
0.26,-59.11,0.038
0.26,-59.10,0.039
0.26,-59.09,0.039
0.26,-59.09,0.040
0.27,-59.08,0.041
0.27,-59.07,0.041
0.27,-59.07,0.042
0.27,-59.06,0.042
0.27,-59.05,0.043
0.28,-59.05,0.043
0.28,-59.04,0.044
0.28,-59.03,0.045
0.28,-59.02,0.045
0.28,-59.02,0.046
0.28,-59.01,0.046
0.29,-59.00,0.046
0.29,-59.00,0.047
0.29,-58.99,0.047
0.29,-58.98,0.048
0.29,-58.97,0.048
0.29,-58.97,0.049
0.30,-58.96,0.050
0.30,-58.95,0.052
0.30,-58.94,0.053
0.30,-58.94,0.054
0.30,-58.93,0.054
0.30,-58.92,0.054
0.30,-58.91,0.054
0.31,-58.91,0.054
0.31,-58.90,0.054
0.31,-58.89,0.054
0.31,-58.89,0.054
0.31,-58.88,0.054
0.31,-58.87,0.054
0.32,-58.86,0.055
0.32,-58.86,0.055
0.32,-58.85,0.056
0.32,-58.84,0.057
0.32,-58.83,0.057
0.33,-58.83,0.058
0.33,-58.82,0.058
0.33,-58.81,0.059
0.33,-58.80,0.059
0.33,-58.79,0.059
0.33,-58.79,0.060
0.34,-58.78,0.060
0.34,-58.77,0.060
0.34,-58.77,0.060
0.34,-58.76,0.061
0.34,-58.75,0.061
0.34,-58.74,0.061
0.35,-58.74,0.061
0.35,-58.73,0.061
0.35,-58.72,0.062
0.35,-58.71,0.062
0.35,-58.71,0.062
0.35,-58.70,0.062
0.35,-58.69,0.063
0.36,-58.68,0.063
0.36,-58.67,0.063
0.36,-58.67,0.063
0.36,-58.66,0.063
0.36,-58.65,0.064
0.36,-58.64,0.064
0.37,-58.64,0.064
0.37,-58.63,0.065
0.37,-58.62,0.065
0.37,-58.61,0.066
0.37,-58.61,0.066
0.38,-58.60,0.066
0.38,-58.59,0.066
0.38,-58.58,0.067
0.38,-58.58,0.067
0.38,-58.57,0.067
0.38,-58.56,0.068
0.39,-58.55,0.068
0.39,-58.54,0.069
0.39,-58.53,0.069
0.39,-58.53,0.069
0.39,-58.52,0.070
0.39,-58.51,0.070
0.40,-58.51,0.070
0.40,-58.50,0.070
0.40,-58.49,0.070
0.40,-58.48,0.070
0.40,-58.47,0.070
0.40,-58.47,0.071
0.40,-58.46,0.071
0.41,-58.45,0.071
0.41,-58.44,0.071
0.41,-58.44,0.071
0.41,-58.43,0.071
0.41,-58.42,0.071
0.41,-58.41,0.072
0.42,-58.40,0.072
0.42,-58.40,0.072
0.42,-58.39,0.072
0.42,-58.38,0.072
0.42,-58.37,0.073
0.43,-58.36,0.073
0.43,-58.36,0.073
0.43,-58.35,0.073
0.43,-58.34,0.073
0.43,-58.33,0.073
0.43,-58.33,0.074
0.44,-58.32,0.074
0.44,-58.31,0.074
0.44,-58.30,0.074
0.44,-58.29,0.075
0.44,-58.29,0.075
0.44,-58.28,0.075
0.45,-58.27,0.075
0.45,-58.26,0.075
0.45,-58.25,0.075
0.45,-58.25,0.076
0.45,-58.24,0.076
0.45,-58.23,0.076
0.45,-58.22,0.076
0.46,-58.22,0.076
0.46,-58.21,0.076
0.46,-58.20,0.076
0.46,-58.19,0.076
0.46,-58.18,0.076
0.46,-58.17,0.076
0.47,-58.17,0.076
0.47,-58.16,0.077
0.47,-58.15,0.077
0.47,-58.14,0.077
0.47,-58.14,0.077
0.48,-58.13,0.077
0.48,-58.12,0.077
0.48,-58.11,0.077
0.48,-58.11,0.077
0.48,-58.10,0.077
0.48,-58.09,0.077
0.49,-58.08,0.077
0.49,-58.07,0.078
0.49,-58.06,0.078
0.49,-58.06,0.078
0.49,-58.05,0.078
0.49,-58.04,0.078
0.50,-58.03,0.078
0.50,-58.03,0.078
0.50,-58.02,0.078
0.50,-58.01,0.078
0.50,-58.00,0.078
0.50,-57.99,0.078
0.50,-57.99,0.079
0.51,-57.98,0.079
0.51,-57.97,0.079
0.51,-57.96,0.079
0.51,-57.95,0.079
0.51,-57.95,0.079
0.51,-57.94,0.079
0.52,-57.93,0.079
0.52,-57.92,0.079
0.52,-57.92,0.079
0.52,-57.90,0.079
0.52,-57.90,0.079
0.53,-57.89,0.079
0.53,-57.88,0.079
0.53,-57.87,0.079
0.53,-57.86,0.079
0.53,-57.86,0.079
0.53,-57.85,0.080
0.53,-57.84,0.080
0.54,-57.83,0.080
0.54,-57.83,0.080
0.54,-57.82,0.080
0.54,-57.81,0.080
0.54,-57.80,0.080
0.55,-57.79,0.080
0.55,-57.79,0.080
0.55,-57.78,0.080
0.55,-57.77,0.080
0.55,-57.76,0.080
0.55,-57.75,0.080
0.55,-57.75,0.080
0.56,-57.74,0.080
0.56,-57.73,0.080
0.56,-57.72,0.080
0.56,-57.71,0.080
0.56,-57.71,0.080
0.57,-57.70,0.081
0.57,-57.69,0.081
0.57,-57.68,0.081
0.57,-57.67,0.081
0.57,-57.67,0.081
0.57,-57.66,0.081
0.58,-57.65,0.081
0.58,-57.64,0.081
0.58,-57.63,0.081
0.58,-57.62,0.081
0.58,-57.62,0.081
0.58,-57.61,0.081
0.58,-57.60,0.081
0.59,-57.59,0.081
0.59,-57.59,0.081
0.59,-57.58,0.081
0.59,-57.57,0.081
0.59,-57.56,0.081
0.60,-57.55,0.081
0.60,-57.54,0.082
0.60,-57.54,0.082
0.60,-57.53,0.082
0.60,-57.52,0.082
0.60,-57.51,0.082
0.60,-57.50,0.082
0.61,-57.50,0.082
0.61,-57.49,0.082
0.61,-57.48,0.082
0.61,-57.47,0.082
0.61,-57.46,0.082
0.62,-57.46,0.082
0.62,-57.45,0.082
0.62,-57.44,0.082
0.62,-57.43,0.082
0.62,-57.42,0.082
0.62,-57.42,0.082
0.63,-57.41,0.082
0.63,-57.40,0.082
0.63,-57.39,0.082
0.63,-57.38,0.082
0.63,-57.38,0.082
0.63,-57.37,0.083
0.63,-57.36,0.083
0.64,-57.35,0.083
0.64,-57.34,0.083
0.64,-57.33,0.083
0.64,-57.33,0.083
0.64,-57.32,0.083
0.65,-57.31,0.083
0.65,-57.30,0.083
0.65,-57.29,0.083
0.65,-57.29,0.083
0.65,-57.28,0.083
0.65,-57.27,0.083
0.65,-57.26,0.083
0.66,-57.25,0.083
0.66,-57.25,0.083
0.66,-57.24,0.083
0.66,-57.23,0.083
0.66,-57.22,0.083
0.67,-57.21,0.083
0.67,-57.21,0.084
0.67,-57.20,0.084
0.67,-57.19,0.084
0.67,-57.18,0.084
0.67,-57.17,0.084
0.68,-57.17,0.084
0.68,-57.16,0.084
0.68,-57.15,0.084
0.68,-57.14,0.084
0.68,-57.13,0.084
0.68,-57.12,0.084
0.68,-57.12,0.084
0.69,-57.11,0.084
0.69,-57.10,0.084
0.69,-57.09,0.084
0.69,-57.08,0.084
0.69,-57.08,0.084
0.70,-57.07,0.085
0.70,-57.06,0.085
0.70,-57.05,0.085
0.70,-57.04,0.085
0.70,-57.04,0.085
0.70,-57.03,0.085
0.70,-57.02,0.085
0.71,-57.01,0.085
0.71,-57.00,0.085
0.71,-56.99,0.085
0.71,-56.99,0.085
0.71,-56.98,0.085
0.72,-56.97,0.085
0.72,-56.96,0.085
0.72,-56.95,0.085
0.72,-56.95,0.085
0.72,-56.94,0.085
0.72,-56.93,0.085
0.73,-56.92,0.085
0.73,-56.91,0.085
0.73,-56.90,0.085
0.73,-56.90,0.085
0.73,-56.89,0.085
0.73,-56.88,0.085
0.73,-56.87,0.085
0.74,-56.86,0.085
0.74,-56.85,0.085
0.74,-56.85,0.085
0.74,-56.84,0.085
0.74,-56.83,0.085
0.75,-56.82,0.085
0.75,-56.82,0.085
0.75,-56.81,0.085
0.75,-56.80,0.086
0.75,-56.79,0.086
0.75,-56.78,0.086
0.75,-56.77,0.086
0.76,-56.77,0.086
0.76,-56.76,0.086
0.76,-56.75,0.086
0.76,-56.74,0.086
0.76,-56.73,0.086
0.77,-56.72,0.086
0.77,-56.72,0.086
0.77,-56.71,0.086
0.77,-56.70,0.086
0.77,-56.69,0.086
0.77,-56.68,0.086
0.78,-56.68,0.086
0.78,-56.67,0.086
0.78,-56.66,0.086
0.78,-56.65,0.086
0.78,-56.64,0.086
0.78,-56.64,0.086
0.78,-56.63,0.086
0.79,-56.62,0.086
0.79,-56.61,0.086
0.79,-56.60,0.086
0.79,-56.59,0.086
0.79,-56.59,0.086
0.80,-56.58,0.086
0.80,-56.57,0.086
0.80,-56.56,0.086
0.80,-56.55,0.086
0.80,-56.55,0.086
0.80,-56.54,0.086
0.80,-56.53,0.086
0.81,-56.52,0.086
0.81,-56.51,0.086
0.81,-56.50,0.086
0.81,-56.50,0.086
0.81,-56.49,0.086
0.82,-56.48,0.086
0.82,-56.47,0.086
0.82,-56.46,0.086
0.82,-56.46,0.086
0.82,-56.45,0.086
0.82,-56.44,0.087
0.83,-56.43,0.087
0.83,-56.42,0.087
0.83,-56.42,0.087
0.83,-56.41,0.087
0.83,-56.40,0.087
0.83,-56.39,0.087
0.83,-56.38,0.087
0.84,-56.37,0.087
0.84,-56.36,0.087
0.84,-56.36,0.087
0.84,-56.35,0.087
0.84,-56.34,0.087
0.85,-56.33,0.087
0.85,-56.32,0.087
0.85,-56.32,0.087
0.85,-56.31,0.087
0.85,-56.30,0.087
0.85,-56.29,0.087
0.85,-56.28,0.087
0.86,-56.28,0.087
0.86,-56.27,0.087
0.86,-56.26,0.087
0.86,-56.25,0.087
0.86,-56.24,0.087
0.87,-56.24,0.087
0.87,-56.23,0.087
0.87,-56.22,0.087
0.87,-56.21,0.087
0.87,-56.20,0.087
0.87,-56.19,0.087
0.88,-56.18,0.087
0.88,-56.18,0.087
0.88,-56.17,0.087
0.88,-56.16,0.087
0.88,-56.15,0.087
0.88,-56.14,0.087
0.88,-56.14,0.087
0.89,-56.13,0.087
0.89,-56.12,0.087
0.89,-56.11,0.087
0.89,-56.10,0.087
0.89,-56.09,0.087
0.90,-56.09,0.087
0.90,-56.08,0.087
0.90,-56.07,0.087
0.90,-56.06,0.087
0.90,-56.05,0.087
0.90,-56.05,0.087
0.90,-56.04,0.087
0.91,-56.03,0.087
0.91,-56.02,0.088
0.91,-56.01,0.088
0.91,-56.00,0.088
0.91,-56.00,0.088
0.92,-55.99,0.088
0.92,-55.98,0.088
0.92,-55.97,0.088
0.92,-55.96,0.088
0.92,-55.95,0.088
0.92,-55.95,0.088
0.93,-55.94,0.088
0.93,-55.93,0.088
0.93,-55.92,0.088
0.93,-55.91,0.088
0.93,-55.91,0.088
0.93,-55.90,0.088
0.93,-55.89,0.088
0.94,-55.88,0.088
0.94,-55.88,0.088
0.94,-55.87,0.088
0.94,-55.86,0.088
0.94,-55.85,0.088
0.95,-55.84,0.088
0.95,-55.83,0.088
0.95,-55.82,0.088
0.95,-55.82,0.088
0.95,-55.81,0.088
0.95,-55.80,0.088
0.95,-55.79,0.088
0.96,-55.78,0.088
0.96,-55.77,0.088
0.96,-55.77,0.088
0.96,-55.76,0.088
0.96,-55.75,0.088
0.97,-55.74,0.088
0.97,-55.73,0.088
0.97,-55.73,0.088
0.97,-55.72,0.088
0.97,-55.71,0.088
0.97,-55.70,0.088
0.98,-55.69,0.088
0.98,-55.68,0.088
0.98,-55.68,0.088
0.98,-55.67,0.088
0.98,-55.66,0.088
0.98,-55.65,0.088
0.98,-55.64,0.088
0.99,-55.63,0.088
0.99,-55.63,0.088
0.99,-55.62,0.088
0.99,-55.61,0.088
0.99,-55.60,0.088
1.00,-55.59,0.088
1.00,-55.59,0.088
1.00,-55.58,0.088
1.00,-55.57,0.088
1.00,-55.56,0.088
1.00,-55.56,0.088
1.00,-55.55,0.088
1.01,-55.54,0.088
1.01,-55.53,0.088
1.01,-55.52,0.088
1.01,-55.51,0.088
1.01,-55.50,0.088
1.02,-55.50,0.088
1.02,-55.49,0.088
1.02,-55.48,0.088
1.02,-55.47,0.088
1.02,-55.46,0.088
1.02,-55.45,0.088
1.03,-55.45,0.088
1.03,-55.44,0.088
1.03,-55.43,0.088
1.03,-55.42,0.088
1.03,-55.41,0.088
1.03,-55.41,0.088
1.03,-55.40,0.088
1.04,-55.39,0.088
1.04,-55.38,0.088
1.04,-55.37,0.088
1.04,-55.36,0.088
1.04,-55.35,0.088
1.05,-55.35,0.088
1.05,-55.34,0.088
1.05,-55.33,0.088
1.05,-55.32,0.088
1.05,-55.31,0.088
1.05,-55.31,0.088
1.05,-55.30,0.088
1.06,-55.29,0.088
1.06,-55.28,0.088
1.06,-55.27,0.088
1.06,-55.26,0.088
1.06,-55.25,0.088
1.07,-55.25,0.088
1.07,-55.24,0.088
1.07,-55.23,0.088
1.07,-55.22,0.088
1.07,-55.21,0.088
1.07,-55.21,0.088
1.08,-55.20,0.088
1.08,-55.19,0.088
1.08,-55.18,0.088
1.08,-55.17,0.088
1.08,-55.17,0.088
1.08,-55.16,0.088
1.08,-55.15,0.088
1.09,-55.14,0.088
1.09,-55.13,0.088
1.09,-55.12,0.088
1.09,-55.12,0.088
1.09,-55.11,0.089
1.09,-55.10,0.089
1.10,-55.09,0.089
1.10,-55.08,0.089
1.10,-55.07,0.088
1.10,-55.06,0.088
1.10,-55.06,0.089
1.11,-55.05,0.089
1.11,-55.04,0.089
1.11,-55.03,0.089
1.11,-55.02,0.089
1.11,-55.02,0.089
1.11,-55.01,0.089
1.12,-55.00,0.089
1.12,-54.99,0.089
1.12,-54.98,0.089
1.12,-54.97,0.089
1.12,-54.97,0.089
1.12,-54.96,0.089
1.13,-54.95,0.089
1.13,-54.94,0.089
1.13,-54.93,0.089
1.13,-54.93,0.089
1.13,-54.92,0.089
1.13,-54.91,0.089
1.13,-54.90,0.089
1.14,-54.89,0.089
1.14,-54.88,0.089
1.14,-54.88,0.089
1.14,-54.87,0.089
1.14,-54.86,0.089
1.14,-54.85,0.089
1.15,-54.84,0.089
1.15,-54.84,0.089
1.15,-54.83,0.089
1.15,-54.82,0.089
1.15,-54.81,0.089
1.16,-54.80,0.089
1.16,-54.79,0.089
1.16,-54.78,0.089
1.16,-54.78,0.089
1.16,-54.77,0.089
1.16,-54.76,0.089
1.17,-54.75,0.089
1.17,-54.74,0.089
1.17,-54.74,0.089
1.17,-54.73,0.089
1.17,-54.72,0.089
1.17,-54.71,0.089
1.18,-54.70,0.089
1.18,-54.69,0.089
1.18,-54.69,0.089
1.18,-54.68,0.089
1.18,-54.67,0.089
1.18,-54.66,0.089
1.18,-54.65,0.089
1.19,-54.65,0.089
1.19,-54.64,0.089
1.19,-54.63,0.089
1.19,-54.62,0.089
1.19,-54.61,0.089
1.19,-54.60,0.089
1.20,-54.59,0.089
1.20,-54.59,0.089
1.20,-54.58,0.089
1.20,-54.57,0.089
1.20,-54.56,0.089
1.21,-54.55,0.089
1.21,-54.55,0.089
1.21,-54.54,0.089
1.21,-54.53,0.089
1.21,-54.52,0.089
1.21,-54.51,0.089
1.22,-54.50,0.089
1.22,-54.50,0.089
1.22,-54.49,0.089
1.22,-54.48,0.089
1.22,-54.47,0.089
1.22,-54.46,0.089
1.23,-54.45,0.089
1.23,-54.45,0.089
1.23,-54.44,0.089
1.23,-54.43,0.089
1.23,-54.42,0.089
1.23,-54.41,0.089
1.23,-54.41,0.089
1.24,-54.40,0.089
1.24,-54.39,0.089
1.24,-54.38,0.089
1.24,-54.37,0.089
1.24,-54.36,0.089
1.24,-54.36,0.089
1.25,-54.35,0.089
1.25,-54.34,0.089
1.25,-54.33,0.089
1.25,-54.32,0.089
1.25,-54.31,0.089
1.26,-54.30,0.089
1.26,-54.30,0.089
1.26,-54.29,0.089
1.26,-54.28,0.089
1.26,-54.27,0.089
1.26,-54.26,0.089
1.27,-54.26,0.089
1.27,-54.25,0.089
1.27,-54.24,0.089
1.27,-54.23,0.089
1.27,-54.22,0.089
1.27,-54.21,0.089
1.28,-54.21,0.089
1.28,-54.20,0.089
1.28,-54.19,0.089
1.28,-54.18,0.089
1.28,-54.17,0.089
1.28,-54.16,0.089
1.28,-54.16,0.089
1.29,-54.15,0.089
1.29,-54.14,0.089
1.29,-54.13,0.089
1.29,-54.12,0.089
1.29,-54.12,0.089
1.29,-54.11,0.089
1.30,-54.10,0.089
1.30,-54.09,0.089
1.30,-54.08,0.089
1.30,-54.07,0.089
1.30,-54.06,0.089
1.31,-54.06,0.089
1.31,-54.05,0.089
1.31,-54.04,0.089
1.31,-54.03,0.089
1.31,-54.03,0.089
1.31,-54.02,0.089
1.32,-54.01,0.089
1.32,-54.00,0.089
1.32,-53.99,0.089
1.32,-53.98,0.089
