Method Log Entry # 12,(Ramp 684475) Ramp 10 °C/minute to 200 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 684479) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 684483) Ramp 10 °C/minute to 200 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.80,
0.00,-59.81,
0.00,-59.81,
0.01,-59.81,
0.01,-59.81,
0.01,-59.81,
0.01,-59.81,
0.01,-59.81,
0.01,-59.81,
0.01,-59.81,
0.02,-59.81,
0.02,-59.81,
0.02,-59.81,
0.02,-59.81,
0.02,-59.81,
0.03,-59.81,
0.03,-59.81,
0.03,-59.81,
0.03,-59.81,
0.03,-59.81,
0.03,-59.81,
0.03,-59.81,
0.04,-59.81,
0.04,-59.81,
0.04,-59.81,
0.04,-59.81,
0.04,-59.81,
0.05,-59.80,
0.05,-59.80,
0.05,-59.80,
0.05,-59.80,
0.05,-59.80,
0.05,-59.80,
0.05,-59.80,
0.06,-59.79,
0.06,-59.79,
0.06,-59.79,
0.06,-59.79,
0.06,-59.78,
0.07,-59.78,
0.07,-59.78,
0.07,-59.78,
0.07,-59.77,
0.07,-59.77,
0.07,-59.76,
0.08,-59.76,
0.08,-59.75,
0.08,-59.75,
0.08,-59.74,
0.08,-59.74,
0.08,-59.73,
0.08,-59.73,
0.09,-59.72,
0.09,-59.72,
0.09,-59.71,
0.09,-59.70,
0.09,-59.70,
0.09,-59.69,
0.10,-59.68,
0.10,-59.68,
0.10,-59.67,
0.10,-59.66,
0.10,-59.65,
0.11,-59.65,
0.11,-59.64,
0.11,-59.63,
0.11,-59.62,
0.11,-59.61,
0.11,-59.60,
0.12,-59.59,
0.12,-59.58,
0.12,-59.57,
0.12,-59.56,
0.12,-59.55,
0.12,-59.54,
0.13,-59.53,
0.13,-59.52,
0.13,-59.51,
0.13,-59.50,
0.13,-59.49,
0.13,-59.48,
0.14,-59.46,
0.14,-59.45,
0.14,-59.44,
0.14,-59.43,
0.14,-59.42,
0.14,-59.40,
0.14,-59.39,
0.15,-59.38,
0.15,-59.37,
0.15,-59.35,
0.15,-59.34,
0.15,-59.33,
0.16,-59.31,
0.16,-59.30,
0.16,-59.29,
0.16,-59.27,
0.16,-59.26,
0.16,-59.25,
0.16,-59.23,
0.17,-59.22,
0.17,-59.20,
0.17,-59.19,
0.17,-59.17,
0.17,-59.16,
0.18,-59.15,
0.18,-59.13,
0.18,-59.12,
0.18,-59.10,
0.18,-59.09,
0.18,-59.07,
0.19,-59.06,
0.19,-59.04,
0.19,-59.03,
0.19,-59.01,
0.19,-59.00,
0.19,-58.98,
0.19,-58.97,
0.20,-58.95,
0.20,-58.94,
0.20,-58.92,
0.20,-58.91,
0.20,-58.89,
0.21,-58.88,
0.21,-58.86,
0.21,-58.84,
0.21,-58.83,
0.21,-58.81,
0.21,-58.80,
0.21,-58.78,
0.22,-58.77,
0.22,-58.75,
0.22,-58.73,
0.22,-58.72,
0.22,-58.70,
0.23,-58.69,
0.23,-58.67,
0.23,-58.66,
0.23,-58.64,
0.23,-58.62,
0.23,-58.61,
0.24,-58.59,
0.24,-58.58,
0.24,-58.56,
0.24,-58.54,
0.24,-58.53,
0.24,-58.51,
0.24,-58.50,
0.25,-58.48,
0.25,-58.46,
0.25,-58.45,
0.25,-58.43,
0.25,-58.42,
0.26,-58.40,
0.26,-58.38,
0.26,-58.37,
0.26,-58.35,
0.26,-58.33,
0.26,-58.32,
0.26,-58.30,
0.27,-58.29,
0.27,-58.27,
0.27,-58.25,
0.27,-58.24,
0.27,-58.22,
0.28,-58.20,
0.28,-58.19,
0.28,-58.17,
0.28,-58.16,
0.28,-58.14,
0.28,-58.12,
0.29,-58.11,
0.29,-58.09,
0.29,-58.08,
0.29,-58.06,
0.29,-58.04,
0.29,-58.03,
0.30,-58.01,
0.30,-57.99,
0.30,-57.98,
0.30,-57.96,
0.30,-57.95,
0.30,-57.93,
0.30,-57.91,
0.31,-57.90,
0.31,-57.88,
0.31,-57.86,
0.31,-57.85,
0.31,-57.83,
0.31,-57.82,
0.32,-57.80,
0.32,-57.78,
0.32,-57.77,
0.32,-57.75,
0.32,-57.74,
0.33,-57.72,
0.33,-57.70,
0.33,-57.69,
0.33,-57.67,
0.33,-57.65,
0.33,-57.64,
0.34,-57.62,
0.34,-57.61,
0.34,-57.59,
0.34,-57.57,
0.34,-57.56,
0.34,-57.54,
0.35,-57.52,
0.35,-57.51,
0.35,-57.49,
0.35,-57.48,
0.35,-57.46,
0.35,-57.44,
0.35,-57.43,
0.36,-57.41,
0.36,-57.39,
0.36,-57.38,
0.36,-57.36,
0.36,-57.35,
0.36,-57.33,
0.37,-57.31,
0.37,-57.30,
0.37,-57.28,
0.37,-57.26,
0.37,-57.25,
0.38,-57.23,
0.38,-57.22,
0.38,-57.20,
0.38,-57.19,
0.38,-57.17,
0.38,-57.15,
0.39,-57.14,
0.39,-57.12,
0.39,-57.10,
0.39,-57.09,
0.39,-57.07,
0.39,-57.05,
0.40,-57.04,
0.40,-57.02,
0.40,-57.01,
0.40,-56.99,
0.40,-56.97,
0.40,-56.96,
0.40,-56.94,
0.41,-56.92,
0.41,-56.91,
0.41,-56.89,
0.41,-56.88,
0.41,-56.86,
0.41,-56.84,
0.42,-56.82,
0.42,-56.81,
0.42,-56.79,
0.42,-56.78,
0.42,-56.76,
0.43,-56.75,
0.43,-56.73,
0.43,-56.71,
0.43,-56.70,
0.43,-56.68,
0.43,-56.67,
0.44,-56.65,
0.44,-56.63,
0.44,-56.61,
0.44,-56.60,
0.44,-56.58,
0.44,-56.57,
0.45,-56.55,
0.45,-56.53,
0.45,-56.52,
0.45,-56.50,
0.45,-56.48,
0.45,-56.47,
0.45,-56.45,
0.46,-56.43,
0.46,-56.42,
0.46,-56.40,
0.46,-56.39,
0.46,-56.37,
0.46,-56.35,
0.47,-56.34,
0.47,-56.32,
0.47,-56.31,
0.47,-56.29,
0.47,-56.27,
0.48,-56.26,
0.48,-56.24,
0.48,-56.22,
0.48,-56.21,
0.48,-56.19,
0.48,-56.17,
0.49,-56.16,
0.49,-56.14,
0.49,-56.12,
0.49,-56.11,
0.49,-56.09,
0.49,-56.08,
0.50,-56.06,
0.50,-56.04,
0.50,-56.03,
0.50,-56.01,
0.50,-55.99,
0.50,-55.98,
0.50,-55.96,
0.51,-55.95,
0.51,-55.93,
0.51,-55.91,
0.51,-55.90,
0.51,-55.88,
0.51,-55.86,
0.52,-55.85,
0.52,-55.83,
0.52,-55.81,
0.52,-55.80,
0.52,-55.78,
0.53,-55.76,
0.53,-55.75,
0.53,-55.73,
0.53,-55.72,
0.53,-55.70,
0.53,-55.68,
0.53,-55.67,
0.54,-55.65,
0.54,-55.63,
0.54,-55.62,
0.54,-55.60,
0.54,-55.59,
0.55,-55.57,
0.55,-55.55,
0.55,-55.54,
0.55,-55.52,
0.55,-55.50,
0.55,-55.49,
0.55,-55.47,
0.56,-55.45,
0.56,-55.44,
0.56,-55.42,
0.56,-55.41,
0.56,-55.39,
0.57,-55.37,
0.57,-55.36,
0.57,-55.34,
0.57,-55.32,
0.57,-55.31,
0.57,-55.29,
0.58,-55.27,
0.58,-55.26,
0.58,-55.24,
0.58,-55.22,
0.58,-55.21,
0.58,-55.19,
0.58,-55.17,
0.59,-55.16,
0.59,-55.14,
0.59,-55.13,
0.59,-55.11,
0.59,-55.09,
0.60,-55.08,
0.60,-55.06,
0.60,-55.04,
0.60,-55.03,
0.60,-55.01,
0.60,-55.00,
0.60,-54.98,
0.61,-54.96,
0.61,-54.95,
0.61,-54.93,
0.61,-54.91,
0.61,-54.90,
0.62,-54.88,
0.62,-54.86,
0.62,-54.85,
0.62,-54.83,
0.62,-54.81,
0.62,-54.80,
0.63,-54.78,
0.63,-54.77,
0.63,-54.75,
0.63,-54.73,
0.63,-54.72,
0.63,-54.70,
0.63,-54.68,
0.64,-54.67,
0.64,-54.65,
0.64,-54.63,
0.64,-54.62,
0.64,-54.60,
0.65,-54.59,
0.65,-54.57,
0.65,-54.55,
0.65,-54.54,
0.65,-54.52,
0.65,-54.50,
0.65,-54.49,
0.66,-54.47,
0.66,-54.45,
0.66,-54.44,
0.66,-54.42,
0.66,-54.40,
0.67,-54.39,
0.67,-54.37,
0.67,-54.35,
0.67,-54.34,
0.67,-54.32,
0.67,-54.30,
0.68,-54.29,
0.68,-54.27,
0.68,-54.26,
0.68,-54.24,
0.68,-54.22,
0.68,-54.21,
0.68,-54.19,
0.69,-54.17,
0.69,-54.16,
0.69,-54.14,
0.69,-54.12,
0.69,-54.11,
0.70,-54.09,
0.70,-54.08,
0.70,-54.06,
0.70,-54.04,
0.70,-54.03,
0.70,-54.01,
0.70,-53.99,
0.71,-53.98,
0.71,-53.96,
0.71,-53.94,
0.71,-53.93,
0.71,-53.91,
0.72,-53.89,
0.72,-53.88,
0.72,-53.86,
0.72,-53.84,
0.72,-53.83,
0.72,-53.81,
0.73,-53.79,
0.73,-53.78,
0.73,-53.76,
0.73,-53.74,
0.73,-53.73,
0.73,-53.71,
0.73,-53.70,
0.74,-53.68,
0.74,-53.66,
0.74,-53.65,
0.74,-53.63,
0.74,-53.61,
0.75,-53.60,
0.75,-53.58,
0.75,-53.57,
0.75,-53.55,
0.75,-53.53,
0.75,-53.52,
0.75,-53.50,
0.76,-53.48,
0.76,-53.47,
0.76,-53.45,
0.76,-53.43,
0.76,-53.42,
0.77,-53.40,
0.77,-53.38,
0.77,-53.37,
0.77,-53.35,
0.77,-53.33,
0.77,-53.32,
0.78,-53.30,
0.78,-53.29,
0.78,-53.27,
0.78,-53.25,
0.78,-53.24,
0.78,-53.22,
0.78,-53.20,
0.79,-53.19,
0.79,-53.17,
0.79,-53.15,
0.79,-53.14,
0.79,-53.12,
0.80,-53.10,
0.80,-53.09,
0.80,-53.07,
0.80,-53.05,
0.80,-53.04,
0.80,-53.02,
0.80,-53.01,
0.81,-52.99,
0.81,-52.97,
0.81,-52.96,
0.81,-52.94,
0.81,-52.92,
0.82,-52.91,
0.82,-52.89,
0.82,-52.87,
0.82,-52.86,
0.82,-52.84,
0.82,-52.82,
0.83,-52.81,
0.83,-52.79,
0.83,-52.77,
0.83,-52.76,
0.83,-52.74,
0.83,-52.72,
0.83,-52.71,
0.84,-52.69,
0.84,-52.67,
0.84,-52.66,
0.84,-52.64,
0.84,-52.62,
0.85,-52.61,
0.85,-52.59,
0.85,-52.58,
0.85,-52.56,
0.85,-52.54,
0.85,-52.53,
0.85,-52.51,
0.86,-52.49,
0.86,-52.48,
0.86,-52.46,
0.86,-52.44,
0.86,-52.43,
0.87,-52.41,
0.87,-52.40,
0.87,-52.38,
0.87,-52.36,
0.87,-52.35,
0.87,-52.33,
0.88,-52.31,
0.88,-52.30,
0.88,-52.28,
0.88,-52.26,
0.88,-52.25,
0.88,-52.23,
0.88,-52.21,
0.89,-52.20,
0.89,-52.18,
0.89,-52.16,
0.89,-52.15,
0.89,-52.13,
0.90,-52.11,
0.90,-52.10,
0.90,-52.08,
0.90,-52.06,
0.90,-52.05,
0.90,-52.03,
0.90,-52.01,
0.91,-52.00,
0.91,-51.98,
0.91,-51.97,
0.91,-51.95,
0.91,-51.93,
0.92,-51.92,
0.92,-51.90,
0.92,-51.88,
0.92,-51.87,
0.92,-51.85,
0.92,-51.83,
0.93,-51.82,
0.93,-51.80,
0.93,-51.78,
0.93,-51.77,
0.93,-51.75,
0.93,-51.73,
0.93,-51.72,
0.94,-51.70,
0.94,-51.69,
0.94,-51.67,
0.94,-51.65,
0.94,-51.63,
0.95,-51.62,
0.95,-51.60,
0.95,-51.58,
0.95,-51.57,
0.95,-51.55,
0.95,-51.54,
0.95,-51.52,
0.96,-51.50,
0.96,-51.49,
0.96,-51.47,
0.96,-51.45,
0.96,-51.44,
0.97,-51.42,
0.97,-51.40,
0.97,-51.39,
0.97,-51.37,
0.97,-51.35,
0.97,-51.34,
0.98,-51.32,
0.98,-51.30,
0.98,-51.29,
0.98,-51.27,
0.98,-51.25,
0.98,-51.24,
0.98,-51.22,
0.99,-51.20,
0.99,-51.19,
0.99,-51.17,
0.99,-51.15,
0.99,-51.14,
1.00,-51.12,
1.00,-51.11,
1.00,-51.09,
1.00,-51.07,
1.00,-51.06,
1.00,-51.04,
1.00,-51.02,
1.01,-51.01,
1.01,-50.99,
1.01,-50.97,
1.01,-50.96,
1.01,-50.94,
1.02,-50.92,
1.02,-50.91,
1.02,-50.89,
1.02,-50.87,
1.02,-50.86,
1.02,-50.84,
1.03,-50.82,
1.03,-50.81,
1.03,-50.79,
1.03,-50.77,
1.03,-50.76,
1.03,-50.74,
1.03,-50.72,
1.04,-50.71,
1.04,-50.69,
1.04,-50.67,
1.04,-50.66,
1.04,-50.64,
1.05,-50.63,
1.05,-50.61,
1.05,-50.59,
1.05,-50.58,
1.05,-50.56,
1.05,-50.54,
1.05,-50.53,
1.06,-50.51,
1.06,-50.49,
1.06,-50.48,
1.06,-50.46,
1.06,-50.44,
1.07,-50.43,
1.07,-50.41,
1.07,-50.39,
1.07,-50.38,
1.07,-50.36,
1.07,-50.34,
1.08,-50.33,
1.08,-50.31,
1.08,-50.29,
1.08,-50.28,
1.08,-50.26,
1.08,-50.24,
1.08,-50.23,
1.09,-50.21,
1.09,-50.19,
1.09,-50.18,
1.09,-50.16,
1.09,-50.14,
1.09,-50.13,
1.10,-50.11,
1.10,-50.09,
1.10,-50.08,
1.10,-50.06,
1.10,-50.04,
1.11,-50.03,
1.11,-50.01,
1.11,-49.99,
1.11,-49.98,
1.11,-49.96,
1.11,-49.94,
1.12,-49.93,
1.12,-49.91,
1.12,-49.90,
1.12,-49.88,
1.12,-49.86,
1.12,-49.85,
1.13,-49.83,
1.13,-49.81,
1.13,-49.80,
1.13,-49.78,
1.13,-49.76,
1.13,-49.75,
1.13,-49.73,
1.14,-49.71,
1.14,-49.70,
1.14,-49.68,
1.14,-49.66,
1.14,-49.65,
1.14,-49.63,
1.15,-49.61,
1.15,-49.60,
1.15,-49.58,
1.15,-49.56,
1.15,-49.55,
1.16,-49.53,
1.16,-49.51,
1.16,-49.50,
1.16,-49.48,
1.16,-49.46,
1.16,-49.45,
1.17,-49.43,
1.17,-49.41,
1.17,-49.40,
1.17,-49.38,
1.17,-49.36,
1.17,-49.35,
1.18,-49.33,
1.18,-49.31,
1.18,-49.30,
1.18,-49.28,
1.18,-49.26,
1.18,-49.25,
1.18,-49.23,
1.19,-49.21,
1.19,-49.20,
1.19,-49.18,
1.19,-49.16,
1.19,-49.15,
1.19,-49.13,
1.20,-49.12,
1.20,-49.10,
1.20,-49.08,
1.20,-49.07,
1.20,-49.05,
1.21,-49.03,
1.21,-49.02,
1.21,-49.00,
1.21,-48.98,
1.21,-48.97,
1.21,-48.95,
1.22,-48.93,
1.22,-48.92,
1.22,-48.90,
1.22,-48.88,
1.22,-48.87,
1.22,-48.85,
1.23,-48.83,
1.23,-48.82,
1.23,-48.80,
1.23,-48.78,
1.23,-48.77,
1.23,-48.75,
1.23,-48.73,
1.24,-48.72,
1.24,-48.70,
1.24,-48.68,
1.24,-48.67,
1.24,-48.65,
1.24,-48.63,
1.25,-48.62,
1.25,-48.60,
1.25,-48.58,
1.25,-48.57,
1.25,-48.55,
1.26,-48.53,
1.26,-48.52,
1.26,-48.50,
1.26,-48.48,
1.26,-48.47,
1.26,-48.45,
1.27,-48.43,
1.27,-48.42,
1.27,-48.40,
1.27,-48.38,
1.27,-48.37,
1.27,-48.35,
1.28,-48.33,
1.28,-48.32,
1.28,-48.30,
1.28,-48.28,
1.28,-48.27,
1.28,-48.25,
1.28,-48.23,
1.29,-48.22,
1.29,-48.20,
1.29,-48.19,
1.29,-48.17,
1.29,-48.15,
1.29,-48.13,
1.30,-48.12,
1.30,-48.10,
1.30,-48.08,
1.30,-48.07,
1.30,-48.05,
1.31,-48.04,
1.31,-48.02,
1.31,-48.00,
1.31,-47.99,
1.31,-47.97,
1.31,-47.95,
1.32,-47.94,
1.32,-47.92,
1.32,-47.90,
1.32,-47.89,
1.32,-47.87,
1.32,-47.85,
1.33,-47.84,
1.33,-47.82,
1.33,-47.80,
1.33,-47.79,
1.33,-47.77,
1.33,-47.75,
1.33,-47.74,
1.34,-47.72,
1.34,-47.70,
1.34,-47.69,
1.34,-47.67,
1.34,-47.65,
1.34,-47.63,
1.35,-47.62,
1.35,-47.60,
1.35,-47.59,
1.35,-47.57,
1.35,-47.55,
1.36,-47.54,
1.36,-47.52,
1.36,-47.50,
1.36,-47.49,
1.36,-47.47,
1.36,-47.45,
1.37,-47.44,
1.37,-47.42,
1.37,-47.40,
1.37,-47.39,
1.37,-47.37,
1.37,-47.35,
1.38,-47.34,
1.38,-47.32,
1.38,-47.30,
1.38,-47.29,
1.38,-47.27,
1.38,-47.25,
1.38,-47.24,
1.39,-47.22,
1.39,-47.20,
1.39,-47.19,
1.39,-47.17,
1.39,-47.15,
1.39,-47.14,
1.40,-47.12,
1.40,-47.10,
1.40,-47.09,
1.40,-47.07,
1.40,-47.05,
1.41,-47.04,
1.41,-47.02,
1.41,-47.00,
1.41,-46.99,
1.41,-46.97,
1.41,-46.95,
1.42,-46.94,
1.42,-46.92,
1.42,-46.90,
1.42,-46.89,
1.42,-46.87,
1.42,-46.85,
1.43,-46.84,
1.43,-46.82,
1.43,-46.80,
1.43,-46.79,
1.43,-46.77,
1.43,-46.75,
1.43,-46.74,
1.44,-46.72,
1.44,-46.70,
1.44,-46.69,
1.44,-46.67,
1.44,-46.65,
1.44,-46.64,
1.45,-46.62,
1.45,-46.60,
1.45,-46.59,
1.45,-46.57,
1.45,-46.55,
1.46,-46.54,
1.46,-46.52,
1.46,-46.50,
1.46,-46.49,
1.46,-46.47,
1.46,-46.45,
1.47,-46.44,
1.47,-46.42,
1.47,-46.41,
1.47,-46.39,
1.47,-46.37,
1.47,-46.36,
1.48,-46.34,
1.48,-46.32,
1.48,-46.30,
1.48,-46.29,
1.48,-46.27,
1.48,-46.25,
1.48,-46.24,
1.49,-46.22,
1.49,-46.20,
1.49,-46.19,
1.49,-46.17,
1.49,-46.16,
1.49,-46.14,
1.50,-46.12,
1.50,-46.11,
1.50,-46.09,
1.50,-46.07,
1.50,-46.06,
1.51,-46.04,
1.51,-46.02,
1.51,-46.00,
1.51,-45.99,
1.51,-45.97,
1.51,-45.96,
1.52,-45.94,
1.52,-45.92,
1.52,-45.90,
1.52,-45.89,
1.52,-45.87,
1.52,-45.85,
1.53,-45.84,
1.53,-45.82,
1.53,-45.80,
1.53,-45.79,
1.53,-45.77,
1.53,-45.76,
1.53,-45.74,
1.54,-45.72,
1.54,-45.70,
1.54,-45.69,
1.54,-45.67,
1.54,-45.65,
1.54,-45.64,
1.55,-45.62,
1.55,-45.61,
1.55,-45.59,
1.55,-45.57,
1.55,-45.55,
1.56,-45.54,
1.56,-45.52,
1.56,-45.50,
1.56,-45.49,
1.56,-45.47,
1.56,-45.45,
1.57,-45.44,
1.57,-45.42,
1.57,-45.41,
1.57,-45.39,
1.57,-45.37,
1.57,-45.36,
1.58,-45.34,
1.58,-45.32,
1.58,-45.31,
1.58,-45.29,
1.58,-45.27,
1.58,-45.26,
1.58,-45.24,
1.59,-45.22,
1.59,-45.21,
1.59,-45.19,
1.59,-45.17,
1.59,-45.15,
1.59,-45.14,
1.60,-45.12,
1.60,-45.11,
1.60,-45.09,
1.60,-45.07,
1.60,-45.05,
1.61,-45.04,
1.61,-45.02,
1.61,-45.00,
1.61,-44.99,
1.61,-44.97,
1.61,-44.96,
1.62,-44.94,
1.62,-44.92,
1.62,-44.90,
1.62,-44.89,
1.62,-44.87,
1.62,-44.86,
1.63,-44.84,
1.63,-44.82,
1.63,-44.80,
1.63,-44.79,
1.63,-44.77,
1.63,-44.75,
1.63,-44.74,
1.64,-44.72,
1.64,-44.70,
1.64,-44.69,
1.64,-44.67,
1.64,-44.66,
1.64,-44.64,
1.65,-44.62,
1.65,-44.61,
1.65,-44.59,
1.65,-44.57,
1.65,-44.55,
1.66,-44.54,
1.66,-44.52,
1.66,-44.51,
1.66,-44.49,
1.66,-44.47,
1.66,-44.46,
1.67,-44.44,
1.67,-44.42,
1.67,-44.41,
1.67,-44.39,
1.67,-44.37,
1.67,-44.36,
1.68,-44.34,
1.68,-44.32,
1.68,-44.31,
1.68,-44.29,
1.68,-44.27,
1.68,-44.26,
1.68,-44.24,
1.69,-44.22,
1.69,-44.21,
1.69,-44.19,
1.69,-44.17,
1.69,-44.16,
1.69,-44.14,
1.70,-44.12,
1.70,-44.11,
1.70,-44.09,
1.70,-44.07,
1.70,-44.05,
1.71,-44.04,
1.71,-44.02,
1.71,-44.01,
1.71,-43.99,
1.71,-43.97,
1.71,-43.96,
1.72,-43.94,
1.72,-43.92,
1.72,-43.91,
1.72,-43.89,
1.72,-43.87,
1.72,-43.86,
1.73,-43.84,
1.73,-43.82,
1.73,-43.81,
1.73,-43.79,
1.73,-43.77,
1.73,-43.76,
1.73,-43.74,
1.74,-43.72,
1.74,-43.71,
1.74,-43.69,
1.74,-43.67,
1.74,-43.66,
1.74,-43.64,
1.75,-43.62,
