0.28,30.74,0.030
0.28,30.75,0.030
0.28,30.76,0.030
0.28,30.77,0.030
0.29,30.78,0.030
0.29,30.79,0.030
0.29,30.79,0.030
0.29,30.80,0.030
0.29,30.81,0.030
0.29,30.82,0.030
0.30,30.83,0.030
0.30,30.84,0.030
0.30,30.84,0.030
0.30,30.85,0.031
0.30,30.86,0.031
0.30,30.87,0.031
0.30,30.88,0.031
0.31,30.88,0.031
0.31,30.89,0.031
0.31,30.90,0.031
0.31,30.91,0.031
0.31,30.92,0.031
0.31,30.93,0.031
0.32,30.93,0.031
0.32,30.94,0.031
0.32,30.95,0.032
0.32,30.96,0.032
0.32,30.97,0.032
0.33,30.98,0.032
0.33,30.99,0.032
0.33,30.99,0.032
0.33,31.00,0.032
0.33,31.01,0.032
0.33,31.02,0.032
0.34,31.03,0.032
0.34,31.04,0.032
0.34,31.04,0.032
0.34,31.05,0.033
0.34,31.06,0.033
0.34,31.07,0.033
0.35,31.08,0.033
0.35,31.09,0.033
0.35,31.09,0.033
0.35,31.10,0.033
0.35,31.11,0.033
0.35,31.12,0.033
0.35,31.13,0.033
0.36,31.14,0.033
0.36,31.15,0.033
0.36,31.15,0.033
0.36,31.16,0.033
0.36,31.17,0.033
0.36,31.18,0.033
0.37,31.19,0.033
0.37,31.19,0.033
0.37,31.20,0.033
0.37,31.21,0.033
0.37,31.22,0.033
0.38,31.23,0.033
0.38,31.24,0.033
0.38,31.25,0.033
0.38,31.25,0.033
0.38,31.26,0.034
0.38,31.27,0.034
0.39,31.28,0.034
0.39,31.29,0.034
0.39,31.30,0.034
0.39,31.31,0.034
0.39,31.31,0.034
0.39,31.32,0.034
0.40,31.33,0.034
0.40,31.34,0.034
0.40,31.35,0.034
0.40,31.36,0.034
0.40,31.36,0.034
0.40,31.37,0.034
0.40,31.38,0.034
0.41,31.39,0.034
0.41,31.40,0.034
0.41,31.41,0.034
0.41,31.41,0.034
0.41,31.42,0.034
0.41,31.43,0.034
0.42,31.44,0.034
0.42,31.45,0.034
0.42,31.46,0.034
0.42,31.47,0.034
0.42,31.47,0.034
0.43,31.48,0.034
0.43,31.49,0.034
0.43,31.50,0.034
0.43,31.51,0.034
0.43,31.52,0.034
0.43,31.53,0.034
0.44,31.53,0.034
0.44,31.54,0.034
0.44,31.55,0.034
0.44,31.56,0.035
0.44,31.57,0.035
0.44,31.58,0.035
0.45,31.59,0.035
0.45,31.59,0.035
0.45,31.60,0.035
0.45,31.61,0.035
0.45,31.62,0.035
0.45,31.63,0.035
0.45,31.64,0.035
0.46,31.64,0.035
0.46,31.65,0.035
0.46,31.66,0.035
0.46,31.67,0.035
0.46,31.68,0.035
0.46,31.69,0.035
0.47,31.70,0.035
0.47,31.70,0.035
0.47,31.71,0.035
0.47,31.72,0.035
0.47,31.73,0.035
0.48,31.74,0.035
0.48,31.75,0.035
0.48,31.75,0.035
0.48,31.76,0.035
0.48,31.77,0.035
0.48,31.78,0.035
0.49,31.79,0.035
0.49,31.80,0.035
0.49,31.81,0.035
0.49,31.81,0.035
0.49,31.82,0.035
0.49,31.83,0.035
0.50,31.84,0.035
0.50,31.85,0.035
0.50,31.86,0.035
0.50,31.86,0.035
0.50,31.87,0.035
0.50,31.88,0.035
0.50,31.89,0.035
0.51,31.90,0.035
0.51,31.91,0.035
0.51,31.92,0.035
0.51,31.92,0.035
0.51,31.93,0.035
0.51,31.94,0.036
0.52,31.95,0.036
0.52,31.96,0.036
0.52,31.97,0.036
0.52,31.98,0.036
0.52,31.98,0.036
0.53,31.99,0.036
0.53,32.00,0.036
0.53,32.01,0.036
0.53,32.02,0.036
0.53,32.03,0.036
0.53,32.04,0.036
0.53,32.04,0.036
0.54,32.05,0.036
0.54,32.06,0.036
0.54,32.07,0.036
0.54,32.08,0.036
0.54,32.08,0.036
0.55,32.09,0.036
0.55,32.10,0.036
0.55,32.11,0.036
0.55,32.12,0.036
0.55,32.13,0.036
0.55,32.14,0.036
0.55,32.14,0.036
0.56,32.15,0.036
0.56,32.16,0.036
0.56,32.17,0.036
0.56,32.18,0.036
0.56,32.19,0.036
0.57,32.20,0.036
0.57,32.20,0.036
0.57,32.21,0.036
0.57,32.22,0.036
0.57,32.23,0.036
0.57,32.24,0.036
0.58,32.25,0.036
0.58,32.25,0.036
0.58,32.26,0.036
0.58,32.27,0.036
0.58,32.28,0.036
0.58,32.29,0.036
0.58,32.30,0.036
0.59,32.31,0.036
0.59,32.32,0.036
0.59,32.32,0.036
0.59,32.33,0.036
0.59,32.34,0.036
0.60,32.35,0.036
0.60,32.36,0.036
0.60,32.37,0.036
0.60,32.37,0.036
0.60,32.38,0.036
0.60,32.39,0.036
0.60,32.40,0.036
0.61,32.41,0.036
0.61,32.42,0.036
0.61,32.42,0.036
0.61,32.43,0.036
0.61,32.44,0.036
0.62,32.45,0.036
0.62,32.46,0.036
0.62,32.47,0.036
0.62,32.48,0.036
0.62,32.48,0.036
0.62,32.49,0.036
0.63,32.50,0.036
0.63,32.51,0.036
0.63,32.52,0.036
0.63,32.52,0.036
0.63,32.53,0.036
0.63,32.54,0.036
0.63,32.55,0.036
0.64,32.56,0.036
0.64,32.57,0.036
0.64,32.58,0.036
0.64,32.58,0.036
0.64,32.59,0.036
0.65,32.60,0.036
0.65,32.61,0.036
0.65,32.62,0.036
0.65,32.63,0.036
0.65,32.63,0.036
0.65,32.64,0.036
0.65,32.65,0.036
0.66,32.66,0.036
0.66,32.67,0.036
0.66,32.68,0.036
0.66,32.69,0.036
0.66,32.69,0.036
0.67,32.70,0.036
0.67,32.71,0.036
0.67,32.72,0.036
0.67,32.73,0.036
0.67,32.73,0.036
0.67,32.74,0.036
0.68,32.75,0.036
0.68,32.76,0.036
0.68,32.77,0.036
0.68,32.78,0.036
0.68,32.79,0.036
0.68,32.79,0.036
0.68,32.80,0.036
0.69,32.81,0.036
0.69,32.82,0.036
0.69,32.83,0.036
0.69,32.84,0.036
0.69,32.85,0.036
0.70,32.85,0.036
0.70,32.86,0.036
0.70,32.87,0.036
0.70,32.88,0.036
0.70,32.89,0.036
0.70,32.89,0.036
0.70,32.90,0.036
0.71,32.91,0.036
0.71,32.92,0.036
0.71,32.93,0.036
0.71,32.94,0.036
0.71,32.95,0.036
0.72,32.95,0.036
0.72,32.96,0.036
0.72,32.97,0.036
0.72,32.98,0.036
0.72,32.99,0.036
0.72,33.00,0.036
0.73,33.00,0.036
0.73,33.01,0.036
0.73,33.02,0.036
0.73,33.03,0.036
0.73,33.04,0.036
0.73,33.05,0.036
0.73,33.06,0.036
0.74,33.06,0.036
0.74,33.07,0.036
0.74,33.08,0.036
0.74,33.09,0.036
0.74,33.10,0.036
0.75,33.11,0.036
0.75,33.11,0.036
0.75,33.12,0.036
0.75,33.13,0.036
0.75,33.14,0.036
0.75,33.15,0.036
0.75,33.16,0.036
0.76,33.16,0.036
0.76,33.17,0.036
0.76,33.18,0.036
0.76,33.19,0.036
0.76,33.20,0.036
0.77,33.21,0.036
0.77,33.22,0.036
0.77,33.22,0.036
0.77,33.23,0.036
0.77,33.24,0.036
0.77,33.25,0.036
0.78,33.26,0.036
0.78,33.26,0.036
0.78,33.27,0.036
0.78,33.28,0.036
0.78,33.29,0.036
0.78,33.30,0.036
0.78,33.31,0.036
0.79,33.32,0.036
0.79,33.32,0.036
0.79,33.33,0.036
0.79,33.34,0.036
0.79,33.35,0.036
0.80,33.36,0.036
0.80,33.37,0.036
0.80,33.37,0.036
0.80,33.38,0.036
0.80,33.39,0.036
0.80,33.40,0.036
0.80,33.41,0.036
0.81,33.42,0.036
0.81,33.42,0.036
0.81,33.43,0.036
0.81,33.44,0.036
0.81,33.45,0.036
0.82,33.46,0.036
0.82,33.47,0.036
0.82,33.47,0.036
0.82,33.48,0.036
0.82,33.49,0.036
0.82,33.50,0.036
0.83,33.51,0.036
0.83,33.52,0.036
0.83,33.52,0.036
0.83,33.53,0.036
0.83,33.54,0.036
0.83,33.55,0.036
0.83,33.56,0.036
0.84,33.57,0.036
0.84,33.58,0.036
0.84,33.58,0.036
0.84,33.59,0.036
0.84,33.60,0.036
0.85,33.61,0.036
0.85,33.62,0.036
0.85,33.63,0.036
0.85,33.63,0.036
0.85,33.64,0.036
0.85,33.65,0.036
0.85,33.66,0.036
0.86,33.67,0.036
0.86,33.68,0.036
0.86,33.68,0.036
0.86,33.69,0.036
0.86,33.70,0.036
0.87,33.71,0.036
0.87,33.72,0.036
0.87,33.73,0.036
0.87,33.73,0.036
0.87,33.74,0.036
0.87,33.75,0.036
0.88,33.76,0.036
0.88,33.77,0.036
0.88,33.78,0.036
0.88,33.79,0.036
0.88,33.79,0.036
0.88,33.80,0.036
0.88,33.81,0.036
0.89,33.82,0.036
0.89,33.83,0.036
0.89,33.84,0.036
0.89,33.84,0.036
0.89,33.85,0.036
0.90,33.86,0.036
0.90,33.87,0.036
0.90,33.88,0.036
0.90,33.88,0.036
0.90,33.89,0.036
0.90,33.90,0.036
0.90,33.91,0.036
0.91,33.92,0.036
0.91,33.93,0.036
0.91,33.94,0.036
0.91,33.94,0.036
0.91,33.95,0.036
0.92,33.96,0.036
0.92,33.97,0.036
0.92,33.98,0.036
0.92,33.99,0.036
0.92,33.99,0.036
0.92,34.00,0.036
0.93,34.01,0.036
0.93,34.02,0.036
0.93,34.03,0.036
0.93,34.04,0.036
0.93,34.05,0.036
0.93,34.05,0.036
0.93,34.06,0.036
0.94,34.07,0.036
0.94,34.08,0.036
0.94,34.09,0.036
0.94,34.09,0.036
0.94,34.10,0.036
0.95,34.11,0.036
0.95,34.12,0.036
0.95,34.13,0.036
0.95,34.14,0.036
0.95,34.15,0.036
0.95,34.15,0.036
0.95,34.16,0.036
0.96,34.17,0.036
0.96,34.18,0.036
0.96,34.19,0.035
0.96,34.20,0.035
0.96,34.20,0.035
0.97,34.21,0.035
0.97,34.22,0.035
0.97,34.23,0.035
0.97,34.24,0.035
0.97,34.25,0.035
0.97,34.25,0.035
0.98,34.26,0.035
0.98,34.27,0.035
0.98,34.28,0.035
0.98,34.29,0.035
0.98,34.29,0.035
0.98,34.30,0.035
0.98,34.31,0.035
0.99,34.32,0.035
0.99,34.33,0.035
0.99,34.34,0.035
0.99,34.35,0.035
0.99,34.35,0.035
1.00,34.36,0.035
1.00,34.37,0.035
1.00,34.38,0.035
1.00,34.39,0.035
1.00,34.40,0.035
1.00,34.40,0.035
1.00,34.41,0.035
1.01,34.42,0.035
1.01,34.43,0.035
1.01,34.44,0.035
1.01,34.45,0.035
1.01,34.45,0.035
1.02,34.46,0.035
1.02,34.47,0.035
1.02,34.48,0.035
1.02,34.49,0.035
1.02,34.50,0.035
1.02,34.50,0.035
1.03,34.51,0.035
1.03,34.52,0.035
1.03,34.53,0.035
1.03,34.54,0.035
1.03,34.55,0.035
1.03,34.55,0.035
1.03,34.56,0.035
1.04,34.57,0.035
1.04,34.58,0.035
1.04,34.59,0.035
1.04,34.60,0.035
1.04,34.60,0.035
1.05,34.61,0.035
1.05,34.62,0.035
1.05,34.63,0.035
1.05,34.64,0.035
1.05,34.65,0.035
1.05,34.65,0.035
1.05,34.66,0.035
1.06,34.67,0.035
1.06,34.68,0.035
1.06,34.69,0.035
1.06,34.70,0.035
1.06,34.70,0.035
1.07,34.71,0.035
1.07,34.72,0.035
1.07,34.73,0.035
1.07,34.74,0.035
1.07,34.75,0.035
1.07,34.75,0.035
1.08,34.76,0.035
1.08,34.77,0.035
1.08,34.78,0.035
1.08,34.79,0.035
1.08,34.80,0.035
1.08,34.80,0.035
1.08,34.81,0.035
1.09,34.82,0.035
1.09,34.83,0.035
1.09,34.84,0.035
1.09,34.85,0.035
1.09,34.85,0.035
1.09,34.86,0.035
1.10,34.87,0.035
1.10,34.88,0.035
1.10,34.89,0.035
1.10,34.90,0.035
1.10,34.90,0.035
1.11,34.91,0.035
1.11,34.92,0.035
1.11,34.93,0.035
1.11,34.94,0.035
1.11,34.95,0.035
1.11,34.95,0.035
1.12,34.96,0.035
1.12,34.97,0.035
1.12,34.98,0.035
1.12,34.99,0.035
1.12,35.00,0.035
1.12,35.01,0.035
1.13,35.01,0.035
1.13,35.02,0.035
1.13,35.03,0.035
1.13,35.04,0.035
1.13,35.05,0.035
1.13,35.05,0.035
1.13,35.06,0.035
1.14,35.07,0.035
1.14,35.08,0.035
1.14,35.09,0.035
1.14,35.10,0.035
1.14,35.10,0.035
1.14,35.11,0.035
1.15,35.12,0.035
1.15,35.13,0.035
1.15,35.14,0.035
1.15,35.15,0.035
1.15,35.16,0.035
1.16,35.16,0.035
1.16,35.17,0.035
1.16,35.18,0.035
1.16,35.19,0.035
1.16,35.20,0.035
1.16,35.21,0.035
1.17,35.21,0.035
1.17,35.22,0.035
1.17,35.23,0.035
1.17,35.24,0.035
1.17,35.25,0.035
1.17,35.26,0.035
1.18,35.26,0.035
1.18,35.27,0.035
1.18,35.28,0.035
1.18,35.29,0.035
1.18,35.30,0.035
1.18,35.31,0.035
1.18,35.31,0.035
1.19,35.32,0.035
1.19,35.33,0.035
1.19,35.34,0.034
1.19,35.35,0.034
1.19,35.36,0.034
1.19,35.36,0.034
1.20,35.37,0.034
1.20,35.38,0.034
1.20,35.39,0.034
1.20,35.40,0.034
1.20,35.41,0.034
1.21,35.41,0.034
1.21,35.42,0.034
1.21,35.43,0.034
1.21,35.44,0.034
1.21,35.45,0.034
1.21,35.46,0.034
1.22,35.46,0.034
1.22,35.47,0.034
1.22,35.48,0.034
1.22,35.49,0.034
1.22,35.50,0.034
1.22,35.51,0.034
1.23,35.51,0.034
1.23,35.52,0.034
1.23,35.53,0.034
1.23,35.54,0.034
1.23,35.55,0.034
1.23,35.55,0.034
1.23,35.56,0.034
1.24,35.57,0.034
1.24,35.58,0.034
1.24,35.59,0.034
1.24,35.60,0.034
1.24,35.61,0.034
1.24,35.61,0.034
1.25,35.62,0.034
1.25,35.63,0.034
1.25,35.64,0.034
1.25,35.65,0.034
1.25,35.66,0.034
1.26,35.66,0.034
1.26,35.67,0.034
1.26,35.68,0.034
1.26,35.69,0.034
1.26,35.70,0.034
1.26,35.71,0.034
1.27,35.71,0.034
1.27,35.72,0.034
1.27,35.73,0.034
1.27,35.74,0.034
1.27,35.75,0.034
1.27,35.76,0.034
1.28,35.76,0.034
1.28,35.77,0.034
1.28,35.78,0.034
1.28,35.79,0.034
1.28,35.80,0.034
1.28,35.80,0.034
1.28,35.81,0.034
1.29,35.82,0.034
1.29,35.83,0.034
1.29,35.84,0.034
1.29,35.85,0.034
1.29,35.85,0.034
1.29,35.86,0.034
1.30,35.87,0.034
1.30,35.88,0.034
1.30,35.89,0.034
1.30,35.90,0.034
1.30,35.91,0.034
1.31,35.91,0.034
1.31,35.92,0.034
1.31,35.93,0.034
1.31,35.94,0.034
1.31,35.95,0.034
1.31,35.96,0.034
1.32,35.96,0.034
1.32,35.97,0.034
1.32,35.98,0.034
1.32,35.99,0.034
1.32,36.00,0.034
1.32,36.00,0.034
1.33,36.01,0.034
1.33,36.02,0.034
1.33,36.03,0.034
1.33,36.04,0.034
1.33,36.05,0.034
1.33,36.06,0.034
1.33,36.06,0.034
1.34,36.07,0.034
1.34,36.08,0.034
1.34,36.09,0.034
1.34,36.10,0.034
1.34,36.11,0.034
1.34,36.11,0.034
1.35,36.12,0.034
1.35,36.13,0.034
1.35,36.14,0.034
1.35,36.15,0.034
1.35,36.16,0.034
1.36,36.16,0.034
1.36,36.17,0.034
1.36,36.18,0.034
1.36,36.19,0.034
1.36,36.20,0.034
1.36,36.21,0.034
1.37,36.21,0.034
1.37,36.22,0.034
1.37,36.23,0.034
1.37,36.24,0.034
1.37,36.25,0.034
1.37,36.26,0.034
1.38,36.26,0.034
1.38,36.27,0.034
1.38,36.28,0.034
1.38,36.29,0.034
1.38,36.30,0.034
1.38,36.31,0.034
1.38,36.31,0.034
1.39,36.32,0.034
1.39,36.33,0.034
1.39,36.34,0.034
1.39,36.35,0.034
1.39,36.36,0.034
1.39,36.36,0.034
1.40,36.37,0.034
1.40,36.38,0.034
1.40,36.39,0.034
1.40,36.40,0.034
1.40,36.41,0.034
1.41,36.42,0.034
1.41,36.42,0.034
1.41,36.43,0.034
1.41,36.44,0.034
1.41,36.45,0.034
1.41,36.46,0.034
1.42,36.47,0.034
1.42,36.47,0.034
1.42,36.48,0.034
1.42,36.49,0.034
1.42,36.50,0.034
1.42,36.50,0.034
1.43,36.51,0.034
1.43,36.52,0.034
1.43,36.53,0.034
1.43,36.54,0.034
1.43,36.55,0.034
1.43,36.56,0.034
1.43,36.57,0.034
1.44,36.57,0.034
1.44,36.58,0.034
1.44,36.59,0.034
1.44,36.60,0.034
1.44,36.61,0.034
1.44,36.61,0.034
1.45,36.62,0.034
1.45,36.63,0.034
1.45,36.64,0.034
1.45,36.65,0.034
1.45,36.66,0.034
1.46,36.66,0.034
1.46,36.67,0.034
1.46,36.68,0.034
1.46,36.69,0.034
1.46,36.70,0.034
1.46,36.71,0.034
1.47,36.71,0.034
1.47,36.72,0.034
1.47,36.73,0.034
1.47,36.74,0.034
1.47,36.75,0.034
1.47,36.76,0.034
1.48,36.76,0.034
1.48,36.77,0.034
1.48,36.78,0.034
1.48,36.79,0.034
1.48,36.80,0.034
1.48,36.81,0.034
1.48,36.82,0.034
1.49,36.82,0.034
1.49,36.83,0.034
1.49,36.84,0.034
1.49,36.85,0.034
1.49,36.86,0.034
1.49,36.86,0.034
1.50,36.87,0.034
1.50,36.88,0.034
1.50,36.89,0.034
1.50,36.90,0.034
1.50,36.91,0.034
1.51,36.91,0.034
1.51,36.92,0.034
1.51,36.93,0.034
1.51,36.94,0.034
1.51,36.95,0.034
1.51,36.96,0.034
1.52,36.97,0.034
1.52,36.97,0.034
1.52,36.98,0.034
1.52,36.99,0.034
1.52,37.00,0.034
1.52,37.01,0.034
1.53,37.01,0.034
1.53,37.02,0.034
1.53,37.03,0.034
1.53,37.04,0.033
1.53,37.05,0.033
1.53,37.06,0.033
1.53,37.06,0.033
1.54,37.07,0.033
1.54,37.08,0.033
1.54,37.09,0.033
1.54,37.10,0.033
1.54,37.11,0.033
1.54,37.11,0.033
1.55,37.12,0.033
1.55,37.13,0.033
1.55,37.14,0.033
1.55,37.15,0.033
1.55,37.16,0.033
1.56,37.17,0.033
1.56,37.17,0.033
1.56,37.18,0.033
1.56,37.19,0.033
1.56,37.20,0.033
1.56,37.21,0.033
1.57,37.21,0.033
1.57,37.22,0.033
1.57,37.23,0.033
1.57,37.24,0.033
1.57,37.25,0.033
1.57,37.26,0.033
1.58,37.27,0.033
1.58,37.27,0.033
1.58,37.28,0.033
1.58,37.29,0.033
1.58,37.30,0.033
1.58,37.31,0.033
1.58,37.32,0.033
1.59,37.32,0.033
